This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.2) (preloaded format=pdflatex 2026.4.19)  19 APR 2026 09:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./technical_report.tex
(technical_report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/algorithmicx\algpseudoc
ode.sty
Package: algpseudocode 

(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/algorithmicx\algorithmi
cx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count368
\c@ALG@rem=\count369
\c@ALG@nested=\count370
\ALG@tlm=\skip76
\ALG@thistlm=\skip77
\c@ALG@Lnr=\count371
\c@ALG@blocknr=\count372
\c@ALG@storecount=\count373
\c@ALG@tmpcounter=\count374
\ALG@tmplength=\skip78
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)
(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count375

(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count376
\c@listtotal=\count377
\c@listcount=\count378
\c@liststart=\count379
\c@liststop=\count380
\c@citecount=\count381
\c@citetotal=\count382
\c@multicitecount=\count383
\c@multicitetotal=\count384
\c@instcount=\count385
\c@maxnames=\count386
\c@minnames=\count387
\c@maxitems=\count388
\c@minitems=\count389
\c@citecounter=\count390
\c@maxcitecounter=\count391
\c@savedcitecounter=\count392
\c@uniquelist=\count393
\c@uniquename=\count394
\c@refsection=\count395
\c@refsegment=\count396
\c@maxextratitle=\count397
\c@maxextratitleyear=\count398
\c@maxextraname=\count399
\c@maxextradate=\count400
\c@maxextraalpha=\count401
\c@abbrvpenalty=\count402
\c@highnamepenalty=\count403
\c@lownamepenalty=\count404
\c@maxparens=\count405
\c@parenlevel=\count406
\blx@tempcnta=\count407
\blx@tempcntb=\count408
\blx@tempcntc=\count409
\c@blx@maxsection=\count410
\blx@maxsegment@0=\count411
\blx@notetype=\count412
\blx@parenlevel@text=\count413
\blx@parenlevel@foot=\count414
\blx@sectionciteorder@0=\count415
\blx@sectionciteorderinternal@0=\count416
\blx@entrysetcounter=\count417
\blx@biblioinstance=\count418
\labelnumberwidth=\skip79
\labelalphawidth=\skip80
\biblabelsep=\skip81
\bibitemsep=\skip82
\bibnamesep=\skip83
\bibinitsep=\skip84
\bibparsep=\skip85
\bibhang=\skip86
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language80
\c@mincomprange=\count419
\c@maxcomprange=\count420
\c@mincompwidth=\count421
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count422
\c@savedafterword=\count423
\c@annotator=\count424
\c@savedannotator=\count425
\c@author=\count426
\c@savedauthor=\count427
\c@bookauthor=\count428
\c@savedbookauthor=\count429
\c@commentator=\count430
\c@savedcommentator=\count431
\c@editor=\count432
\c@savededitor=\count433
\c@editora=\count434
\c@savededitora=\count435
\c@editorb=\count436
\c@savededitorb=\count437
\c@editorc=\count438
\c@savededitorc=\count439
\c@foreword=\count440
\c@savedforeword=\count441
\c@holder=\count442
\c@savedholder=\count443
\c@introduction=\count444
\c@savedintroduction=\count445
\c@namea=\count446
\c@savednamea=\count447
\c@nameb=\count448
\c@savednameb=\count449
\c@namec=\count450
\c@savednamec=\count451
\c@translator=\count452
\c@savedtranslator=\count453
\c@shortauthor=\count454
\c@savedshortauthor=\count455
\c@shorteditor=\count456
\c@savedshorteditor=\count457
\c@labelname=\count458
\c@savedlabelname=\count459
\c@institution=\count460
\c@savedinstitution=\count461
\c@lista=\count462
\c@savedlista=\count463
\c@listb=\count464
\c@savedlistb=\count465
\c@listc=\count466
\c@savedlistc=\count467
\c@listd=\count468
\c@savedlistd=\count469
\c@liste=\count470
\c@savedliste=\count471
\c@listf=\count472
\c@savedlistf=\count473
\c@location=\count474
\c@savedlocation=\count475
\c@organization=\count476
\c@savedorganization=\count477
\c@origlocation=\count478
\c@savedoriglocation=\count479
\c@origpublisher=\count480
\c@savedorigpublisher=\count481
\c@publisher=\count482
\c@savedpublisher=\count483
\c@language=\count484
\c@savedlanguage=\count485
\c@origlanguage=\count486
\c@savedoriglanguage=\count487
\c@pageref=\count488
\c@savedpageref=\count489
\shorthandwidth=\skip87
\shortjournalwidth=\skip88
\shortserieswidth=\skip89
\shorttitlewidth=\skip90
\shortauthorwidth=\skip91
\shorteditorwidth=\skip92
\locallabelnumberwidth=\skip93
\locallabelalphawidth=\skip94
\localshorthandwidth=\skip95
\localshortjournalwidth=\skip96
\localshortserieswidth=\skip97
\localshorttitlewidth=\skip98
\localshortauthorwidth=\skip99
\localshorteditorwidth=\skip100
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count490
\c@textcitetotal=\count491
\c@textcitemaxnames=\count492
\c@biburlbigbreakpenalty=\count493
\c@biburlbreakpenalty=\count494
\c@biburlnumpenalty=\count495
\c@biburlucpenalty=\count496
\c@biburllcpenalty=\count497
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count498
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.

(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.

(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric-co
mp.bbx
File: numeric-comp.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric.bb
x
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.b
bx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count499
\c@bbx:relatedtotal=\count500
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.

(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.

(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric-ve
rb.cbx
File: numeric-verb.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2026-03-20 L3 programming layer (loader) 

(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count501
))
Package biblatex Info: ... and expl3
(biblatex)             2026-03-20 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3
.sty
(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xpars
e.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))
(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/siunitx\siunitx.sty
Package: siunitx 2026-04-09 v3.5.3 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count502
\l__siunitx_number_exponent_fixed_int=\count503
\l__siunitx_number_min_decimal_int=\count504
\l__siunitx_number_min_integer_int=\count505
\l__siunitx_number_round_precision_int=\count506
\l__siunitx_number_lower_threshold_int=\count507
\l__siunitx_number_upper_threshold_int=\count508
\l__siunitx_number_group_first_int=\count509
\l__siunitx_number_group_size_int=\count510
\l__siunitx_number_group_min_int=\count511
\l__siunitx_number_group_minimum_int=\count512
\l__siunitx_compound_count_int=\count513

(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/translations\translatio
ns.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)
)
\l__siunitx_table_tmp_box=\box75
\l__siunitx_table_tmp_dim=\dimen338
\l__siunitx_table_column_width_dim=\dimen339
\l__siunitx_table_integer_box=\box76
\l__siunitx_table_decimal_box=\box77
\l__siunitx_table_uncert_box=\box78
\l__siunitx_table_before_box=\box79
\l__siunitx_table_after_box=\box80
\l__siunitx_table_before_dim=\dimen340
\l__siunitx_table_carry_dim=\dimen341
\l__siunitx_unit_tmp_int=\count514
\l__siunitx_unit_position_int=\count515
\l__siunitx_unit_total_int=\count516
\l__siunitx_sexagesimal_tmp_dim=\dimen342
\l__siunitx_sexagesimal_marker_box=\box81
\l__siunitx_sexagesimal_unit_box=\box82
)
(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/cleveref\cleveref.sty
Package: cleveref 2018/03/27 v0.21.4 Intelligent cross-referencing
Package cleveref Info: `hyperref' support loaded on input line 2370.
LaTeX Info: Redefining \cref on input line 2370.
LaTeX Info: Redefining \Cref on input line 2370.
LaTeX Info: Redefining \crefrange on input line 2370.
LaTeX Info: Redefining \Crefrange on input line 2370.
LaTeX Info: Redefining \cpageref on input line 2370.
LaTeX Info: Redefining \Cpageref on input line 2370.
LaTeX Info: Redefining \cpagerefrange on input line 2370.
LaTeX Info: Redefining \Cpagerefrange on input line 2370.
LaTeX Info: Redefining \labelcref on input line 2370.
LaTeX Info: Redefining \labelcpageref on input line 2370.
Package cleveref Info: `algorithmicx' support loaded on input line 3120.
Package cleveref Info: `listings' support loaded on input line 3131.
)
==> First Aid for cleveref.sty applied!
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'english'.
LaTeX Font Info:    Trying to load font information for T1+lmr on input line 11
3.
(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/lm\t1lmr.fd
File: t1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
No file technical_report.aux.
\openout1 = `technical_report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 113.
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
3.
(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-40.6381pt
* \headheight=14.5pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=85.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count517
\scratchdimen=\dimen343
\scratchbox=\box83
\nofMPsegments=\count518
\nofMParguments=\count519
\everyMPshowfont=\toks55
\MPscratchCnt=\count520
\MPscratchDim=\dimen344
\MPnumerator=\count521
\makeMPintoPDFobject=\count522
\everyMPtoPDFconversion=\toks56
)
(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 113.
\@outlinefile=\write5
\openout5 = `technical_report.out'.

\c@lstlisting=\count523

Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lb
x
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `technical_report.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'technical_report.bbl' not found.

No file technical_report.bbl.
Package biblatex Info: Reference section=0 on input line 113.
Package biblatex Info: Reference segment=0 on input line 113.

(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/translations/dicts\tran
slations-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 113.
LaTeX Font Info:    Trying to load font information for T5+lmr on input line 12
5.

(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/lm\t5lmr.fd
File: t5lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) [1

{C:/Users/angel/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/ange
l/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-ec.enc}{C:/Users/angel/Ap
pData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-t5.enc}]
No file technical_report.toc.
\tf@toc=\write6
\openout6 = `technical_report.toc'.

[2]
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 1
45.
 (C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/lm\ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 1
45.

(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/lm\omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 
145.

(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/lm\omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 
145.

(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/lm\omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 145.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 145.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 145.
LaTeX Font Info:    Trying to load font information for U+msa on input line 145
.

(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 145
.

(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
[3{C:/Users/angel/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-rm.enc}{C
:/Users/angel/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-mathsy.enc}{C
:/Users/angel/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-mathit.enc}]

LaTeX Warning: Reference `fig:system-overview' on page 1 undefined on input lin
e 170.

LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 2
06.
(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/lm\ts1lmr.fd
File: ts1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) [4{C:/Users/angel/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-ts1.enc
}]
LaTeX Font Info:    Trying to load font information for T1+lmtt on input line 2
22.

(C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/lm\t1lmtt.fd
File: t1lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
Overfull \hbox (52.31494pt too wide) in paragraph at lines 234--235
[]\T1/lmr/m/n/12 The mo-tors are driven via a PWM-based H-bridge con-troller li
-brary (\T1/lmtt/m/n/12 ESP32_Motor_Controller\T1/lmr/m/n/12 ),
 []

[5]

LaTeX Warning: Reference `tab:physical-specs' on page 1 undefined on input line
 293.

[6]
Overfull \hbox (25.19063pt too wide) in paragraph at lines 330--331
[]\T1/lmr/m/n/12 State syn-chro-niza-tion be-tween cores is man-aged via a sin-
gle FreeR-TOS mu-tex (\T1/lmtt/m/n/12 stateMutex\T1/lmr/m/n/12 )
 []

[7]
LaTeX Font Info:    Font shape `T1/lmtt/bx/n' in size <12> not available
(Font)              Font shape `T1/lmtt/b/n' tried instead on input line 375.
 [8]

LaTeX Warning: Reference `tab:protocol' on page 1 undefined on input line 423.

[9] [10]
Underfull \vbox (badness 3471) has occurred while \output is active []

 [11{C:/Users/angel/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-mathex.
enc}]
[12] [13] [14]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 685.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 685.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 689.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 689.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 696.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 696.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 696.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 696.

[15]

LaTeX Warning: Reference `sec:hardware' on page 1 undefined on input line 723.


Overfull \hbox (9.23706pt too wide) in paragraph at lines 726--727
[]\T1/lmr/bx/n/12 Trigger con-di-tion: \T1/lmr/m/n/12 Ob-served ve-loc-ity $\OM
L/lmm/m/it/12 < \OT1/lmr/m/n/12 5 []\OML/lmm/m/it/12 =\OT1/lmr/m/n/12 s$ \T1/lm
r/m/n/12 while com-manded speed $\OML/lmm/m/it/12 > \OT1/lmr/m/n/12 20 []\OML/l
mm/m/it/12 =\OT1/lmr/m/n/12 s$
 []


LaTeX Warning: Command \textdegree invalid in math mode on input line 755.


LaTeX Warning: Command \textdegree invalid in math mode on input line 755.


LaTeX Warning: Command \textdegree invalid in math mode on input line 756.


LaTeX Warning: Command \textdegree invalid in math mode on input line 756.


LaTeX Warning: Command \textdegree invalid in math mode on input line 757.


LaTeX Warning: Command \textdegree invalid in math mode on input line 757.

[16] [17] [18]

LaTeX Warning: Reference `sec:dr' on page 1 undefined on input line 855.


LaTeX Warning: Reference `sec:motion' on page 1 undefined on input line 905.

[19]
Underfull \hbox (badness 1014) in paragraph at lines 941--941
[]|\T1/lmr/m/n/12 UI com-po-si-tion, state man-age-ment, cam-era
 []


Underfull \hbox (badness 1502) in paragraph at lines 941--941
[]|\T1/lmr/m/n/12 UDP com-mu-ni-ca-tion, robot dis-cov-ery, tap-
 []

[20]
Overfull \hbox (42.02249pt too wide) in paragraph at lines 957--958
[]\T1/lmr/bx/n/12 ArUco De-tec-tion: \T1/lmr/m/n/12 The warped, grayscale im-ag
e is pro-cessed by OpenCV's \T1/lmtt/m/n/12 ArucoDetector
 []

[21] [22]

LaTeX Warning: Reference `fig:control-flow' on page 1 undefined on input line 1
031.


Overfull \hbox (53.2909pt too wide) in paragraph at lines 1078--1079
 [][] 
 []


Underfull \vbox (badness 4899) has occurred while \output is active []

 [23]

LaTeX Warning: Reference `sec:hardware' on page 1 undefined on input line 1111.


[24] [25] [26] [27]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [28]
Overfull \vbox (95.97685pt too high) has occurred while \output is active []


[29]
LaTeX Font Info:    Trying to load font information for TS1+lmtt on input line 
1340.
 (C:\Users\angel\AppData\Local\Programs\MiKTeX\tex/latex/lm\ts1lmtt.fd
File: ts1lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
[30] (technical_report.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `technical_report.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `technical_report.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  3F26776BF0E578E29B52CC1DE04745EA;13108.

Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                technical_report
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'technical_report.run.xml'.
\openout1 = `technical_report.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 52406 strings out of 467691
 1199315 string characters out of 5414987
 2061244 words of memory out of 5000000
 80564 multiletter control sequences out of 15000+600000
 721815 words of font info for 92 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,19n,94p,1230b,2238s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/angel/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmbx10.pf
b><C:/Users/angel/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmbx12.pf
b><C:/Users/angel/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmbx8.pfb
><C:/Users/angel/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmex10.pfb
><C:/Users/angel/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmmi10.pfb
